"상품군별","운영형태별",2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05 p),2021. 06 p)
"합계","계",10811796,9666871,11296239,10763785,11374817,10725166,11302975,11418155,11397646,12008033,12991605,12843750,12308866,11945935,12575341,12053828,12748344,12678358,12966841,13496390,13857627,13884207,15031417,15891202,15069277,13915804,15954632,15136515,16096176,15655839
"합계","Online몰",7077518,6358921,7521298,7155780,7719682,7192558,7597305,7687987,7625283,7987096,8833596,8660743,8278433,8494352,9191063,8842272,9432291,9155837,9539829,9921490,10100853,10121126,10974443,11859561,11140521,10403719,11725917,11357518,11917578,11439209
"합계","On/Offline몰",3734278,3307950,3774941,3608006,3655135,3532609,3705670,3730168,3772363,4020937,4158009,4183008,4030433,3451583,3384279,3211556,3316052,3522521,3427013,3574900,3756774,3763081,4056974,4031641,3928756,3512084,4228715,3778997,4178599,4216630
"컴퓨터 및 주변기기","계",561512,542469,532496,469169,440108,389195,443122,447965,435676,445118,528007,554877,540234,608666,681731,634777,583994,525958,600372,579298,606888,551700,649088,786829,791018,785277,861298,684698,663611,610723
"컴퓨터 및 주변기기","Online몰",436313,426984,418155,360529,350686,294300,352720,349438,346125,348223,431756,442166,416053,481430,531982,481289,425381,384880,438771,446757,450105,406651,489238,559332,538769,545321,544854,472406,490404,408465
"컴퓨터 및 주변기기","On/Offline몰",125200,115485,114341,108640,89422,94895,90402,98526,89551,96895,96251,112711,124180,127236,149749,153488,158613,141078,161601,132541,156783,145049,159851,227498,252249,239956,316445,212292,173208,202257
"가전·전자·통신기기","계",1063081,982059,1324884,1134227,1296165,1177804,1230419,1198465,1096363,1200192,1357353,1213392,1133998,1334641,1408598,1334302,1548029,1518651,1390898,1637033,1416798,1612744,1929767,1872713,1873128,1655248,1725923,1683018,1851418,1786300
"가전·전자·통신기기","Online몰",798938,751814,997448,846372,987212,920633,957882,948590,878344,922477,1067661,949474,866987,1028257,1081072,1046037,1223422,1178701,1113667,1329443,1149490,1268760,1492625,1464087,1475448,1284450,1330547,1316866,1430960,1387903
"가전·전자·통신기기","On/Offline몰",264142,230245,327436,287854,308952,257171,272538,249875,218020,277715,289692,263917,267010,306384,327526,288265,324607,339950,277231,307590,267307,343983,437141,408627,397680,370797,395376,366152,420459,398397
"서적","계",173949,154317,196741,147909,133322,122458,156406,154251,147118,133779,147454,178831,171425,190534,262404,205572,170009,170719,187112,202952,220562,170189,197066,266447,258758,213900,270967,195381,186464,184077
"서적","Online몰",60573,56601,64487,51414,50401,41539,52883,55695,50311,46070,57225,65313,63619,76045,94802,80800,67548,63228,71768,80223,82758,65507,84322,105645,101055,87813,98768,73788,76346,72301
"서적","On/Offline몰",113376,97716,132254,96495,82921,80919,103524,98557,96808,87710,90229,113518,107806,114489,167601,124771,102460,107491,115343,122729,137805,104682,112745,160802,157702,126086,172199,121593,110118,111776
"사무·문구","계",79764,71208,81741,80638,72149,63607,69488,69003,69440,78616,85392,103299,80501,90243,90968,83473,83975,81865,85045,75108,87363,94473,102669,131754,99094,94158,112341,102809,91005,89591
"사무·문구","Online몰",61798,54979,65119,63303,56306,49628,53735,53013,55170,62290,65148,81014,60914,69887,70578,65113,66053,64657,67575,58292,67893,73794,80448,104450,76921,70100,85191,76916,69114,65916
"사무·문구","On/Offline몰",17966,16229,16622,17335,15843,13979,15753,15989,14270,16326,20244,22284,19586,20356,20390,18360,17922,17208,17470,16815,19471,20679,22221,27304,22173,24057,27151,25893,21891,23674
"의복","계",1107321,959743,1238235,1204083,1278281,1133621,1139671,912495,1187128,1413279,1710042,1462342,1040353,949352,1173379,1162388,1343403,1323317,1105548,915563,1149298,1597835,1757900,1497038,1090709,1008665,1475747,1396195,1398149,1400714
"의복","Online몰",759092,653904,846967,820246,888995,788439,797536,619626,754991,894287,1096490,935701,636660,586384,751898,755017,905093,882170,754581,586081,730266,1000124,1101620,897389,684633,635627,948952,901129,911553,896720
"의복","On/Offline몰",348229,305839,391268,383838,389286,345182,342135,292870,432137,518992,613552,526641,403693,362968,421481,407371,438310,441147,350967,329482,419033,597711,656279,599650,406076,373038,526794,495066,486596,503994
"신발","계",159646,156431,206810,204171,217438,211418,205065,162540,201008,212645,251485,231875,180831,191538,227270,226645,284134,284285,246380,202283,216332,256027,292241,271437,202386,212108,276161,251014,285444,298718
"신발","Online몰",93192,93309,125838,123636,136023,126874,124393,98120,107350,118268,136890,119647,99600,106666,115812,114056,142276,136620,121391,96817,100316,122374,141894,121244,89823,101079,143992,126271,145980,140242
"신발","On/Offline몰",66453,63122,80973,80535,81416,84544,80672,64420,93658,94377,114595,112228,81231,84872,111458,112589,141858,147665,124989,105466,116016,133653,150347,150194,112563,111029,132169,124743,139464,158476
"가방","계",202289,211934,230083,218640,225132,210523,209939,222228,228842,235527,232236,245214,211105,210768,220548,200043,226162,241128,240048,226027,223559,234801,247393,248491,228165,240570,285813,275407,274149,258474
"가방","Online몰",133080,140042,155774,149705,153989,143763,141072,152088,153861,156548,158982,165954,135304,141100,160358,145144,164571,176614,182918,164946,162090,175150,188880,189680,170825,176337,213049,208925,204718,192898
"가방","On/Offline몰",69209,71893,74309,68935,71143,66760,68867,70140,74981,78979,73254,79260,75800,69667,60190,54899,61591,64513,57130,61080,61469,59650,58513,58811,57339,64232,72764,66482,69431,65576
"패션용품 및 액세서리","계",191270,185262,211277,213521,233789,215417,231955,212401,212056,206328,216318,242365,201146,184087,185300,170263,194764,193127,208392,188105,165557,168864,183729,211136,177952,168473,200097,201885,215495,204096
"패션용품 및 액세서리","Online몰",101938,91242,109711,114434,128387,117280,125046,111465,105251,105396,119481,131017,103519,107320,116596,104103,121342,126318,138627,122798,103273,105647,121572,135638,109374,103855,129292,129913,137911,131599
"패션용품 및 액세서리","On/Offline몰",89333,94021,101566,99087,105401,98137,106909,100935,106805,100932,96837,111347,97627,76767,68704,66160,73422,66808,69765,65307,62284,63217,62157,75499,68578,64618,70805,71972,77584,72497
"스포츠·레저용품","계",275432,251940,331660,361085,408724,363405,391095,337705,343934,406650,417226,361262,287829,297815,369415,439164,495367,494845,511964,420777,457988,563076,550189,481186,393222,365943,510082,567862,553661,537572
"스포츠·레저용품","Online몰",227521,207825,278549,304534,345851,309877,333491,288971,291881,337514,351934,299461,239937,253334,315565,379968,420986,421377,441049,361136,399773,476102,448633,396594,322200,297366,409712,458581,463821,457511
"스포츠·레저용품","On/Offline몰",47911,44115,53111,56550,62873,53528,57604,48734,52053,69136,65292,61801,47892,44481,53849,59196,74382,73468,70915,59641,58214,86974,101556,84591,71022,68577,100369,109281,89840,80061
"화장품","계",901348,863072,1025719,963721,990437,944962,986542,1039664,1102640,1158245,1210348,1193049,1123578,1048597,980911,960350,933034,982997,1004536,1081864,1074212,1031873,1134450,1074652,1080616,926777,1070524,1035684,1157318,1038592
"화장품","Online몰",314505,276135,301852,304602,311325,280349,287649,296953,297947,334186,373471,341723,356847,374670,386797,364472,365924,343529,352786,341683,362866,371261,403132,413769,409918,400469,437062,438373,458113,433246
"화장품","On/Offline몰",586843,586937,723868,659118,679112,664613,698893,742711,804693,824058,836877,851325,766732,673927,594114,595877,567110,639468,651751,740181,711346,660612,731318,660884,670698,526308,633462,597311,699205,605346
"아동·유아용품","계",313678,286419,337553,354227,347942,303935,318267,308960,325269,349396,361415,442747,340776,395489,417960,411887,414630,379612,384059,377351,394561,396121,409473,533733,411893,382246,461881,474187,471572,432892
"아동·유아용품","Online몰",265334,244030,291518,307973,304823,266832,277946,266940,283123,303042,313651,387071,297391,346554,368493,362011,366830,337057,346581,339773,350714,351634,365233,482689,363648,337024,412819,427351,429145,393533
"아동·유아용품","On/Offline몰",48344,42389,46035,46254,43119,37103,40321,42021,42146,46354,47764,55676,43385,48936,49467,49876,47800,42555,37478,37579,43847,44488,44240,51045,48245,45222,49062,46836,42427,39359
"음·식료품","계",1193353,867434,1027271,1058853,1111609,1040151,1092958,1215522,1233759,1190483,1198157,1217181,1417289,1482929,1640869,1523528,1479481,1444421,1590820,1641205,2032830,1649211,1763205,2013597,2165480,1894415,1988637,1975666,2041942,1959458
"음·식료품","Online몰",798129,581090,693083,715363,758342,700731,724256,811760,840596,793692,831660,833908,970097,1015689,1157066,1070107,1057776,1021565,1124400,1150862,1468799,1185278,1286381,1473925,1578204,1409664,1487579,1481214,1509044,1452143
"음·식료품","On/Offline몰",395223,286343,334188,343490,353267,339419,368701,403761,393162,396791,366497,383273,447191,467240,483803,453422,421704,422856,466420,490343,564030,463933,476824,539672,587276,484752,501057,494452,532898,507315
"농축수산물","계",413272,231118,278404,286290,285288,269840,282677,321530,374542,313056,325846,341186,489675,463071,527136,479364,433631,434082,480415,509825,733033,494660,517277,650936,749956,673643,615609,602889,618623,586679
"농축수산물","Online몰",250610,145053,169703,179474,179145,169311,175821,194801,231765,205422,218543,227521,308127,272256,335945,309941,290102,288555,331315,340400,470119,336139,349141,441816,482673,459474,426378,422298,438138,416903
"농축수산물","On/Offline몰",162662,86066,108701,106816,106143,100529,106857,126729,142777,107633,107303,113665,181548,190815,191191,169423,143529,145527,149100,169425,262914,158522,168137,209120,267283,214169,189231,180591,180485,169776
"생활용품","계",831769,735651,869192,821882,862291,812251,845351,874832,859634,907585,932759,927285,970074,1157257,1265442,1108836,1179159,1195846,1227598,1283724,1252806,1203768,1250633,1410050,1308069,1181005,1343553,1286125,1334796,1338000
"생활용품","Online몰",641231,579050,692268,660854,700565,650131,669759,689908,674839,720850,755522,745968,774270,959400,1051973,917939,981870,989819,1007867,1044379,1002111,970052,1022420,1157810,1075185,975965,1135510,1091612,1129224,1135449
"생활용품","On/Offline몰",190538,156601,176924,161029,161726,162120,175592,184924,184795,186735,177237,181317,195804,197857,213469,190897,197289,206026,219731,239345,250695,233717,228213,252239,232884,205039,208044,194513,205572,202552
"자동차 및 자동차용품","계",96468,79857,106893,97417,106336,98707,97304,112212,169793,106702,159418,115796,114215,161620,212138,133993,143859,261466,158878,203186,218132,153457,217731,205792,155503,155470,350815,183025,403184,520276
"자동차 및 자동차용품","Online몰",90515,74229,96767,92150,97284,89492,89985,92657,152473,96579,100090,99741,94010,111767,125890,125090,136219,139871,149217,138273,143617,134452,184532,189441,145600,126157,148977,169507,170373,171405
"자동차 및 자동차용품","On/Offline몰",5953,5628,10126,5266,9052,9214,7319,19556,17320,10123,59327,16055,20205,49853,86248,8903,7640,121595,9661,64913,74515,19005,33199,16351,9903,29313,201838,13519,232811,348871
"가구","계",284702,273700,309508,288266,289865,274041,266896,279352,291520,324803,329462,323767,300510,368120,439763,409455,407121,404547,390038,414350,452577,456300,453800,497857,491332,451537,520424,468065,455082,448845
"가구","Online몰",207464,204528,231832,215146,220001,203649,197212,216981,225855,244697,259152,257643,233907,293678,352769,326772,322067,320767,312246,335302,364430,354145,368457,402283,401852,369882,428485,385648,379732,377185
"가구","On/Offline몰",77238,69173,77676,73119,69864,70392,69683,62371,65665,80106,70310,66124,66603,74441,86995,82683,85054,83780,77792,79048,88147,102154,85343,95574,89480,81655,91939,82417,75351,71661
"애완용품","계",72818,65332,73144,75924,77463,77825,77944,77351,82670,88768,86415,87025,85140,85799,91554,90923,91046,88564,96855,93103,96358,100676,100832,108765,104957,93679,105400,102033,105615,105845
"애완용품","Online몰",67675,59882,67440,70250,71803,72335,72167,70518,74109,80803,79185,79698,78401,78354,82166,81977,82145,79623,87838,84146,86954,90800,91311,97835,94425,84588,95594,92065,95905,94994
"애완용품","On/Offline몰",5143,5450,5703,5674,5660,5490,5777,6833,8561,7964,7230,7327,6738,7445,9388,8946,8901,8942,9017,8958,9404,9876,9521,10930,10532,9091,9806,9969,9711,10851
"여행 및 교통서비스","계",1538638,1417432,1379761,1395058,1489894,1483712,1651491,1692768,1370146,1486653,1497585,1619104,1566484,707906,327756,442282,565043,607339,805709,796217,554628,690384,696532,474443,498544,575674,622410,697954,793773,824038
"여행 및 교통서비스","Online몰",615908,579848,550110,570312,648767,646583,761478,799760,600000,653608,663891,716855,675627,311172,186364,207469,254062,284653,392179,435957,265430,338010,344032,243589,227878,277175,280238,322187,377304,385671
"여행 및 교통서비스","On/Offline몰",922730,837584,829651,824746,841127,837129,890013,893009,770147,833045,833694,902249,890858,396734,141392,234813,310981,322687,413531,360261,289199,352374,352500,230854,270666,298499,342172,375767,416469,438368
"문화 및 레저서비스","계",167713,182936,176085,200034,204178,248326,215929,220069,166651,206700,206813,184605,163257,65598,37504,47288,75411,71150,100756,81853,62151,102261,71956,13390,34316,76700,87044,87990,100946,123784
"문화 및 레저서비스","Online몰",89292,84823,107793,121497,130678,137981,118669,121339,103952,132028,121102,102626,90077,38284,27706,39487,64271,52158,75534,45158,40707,77259,48524,11758,23446,50287,57193,57469,63117,72508
"문화 및 레저서비스","On/Offline몰",78421,98113,68292,78537,73500,110345,97260,98731,62699,74672,85711,81979,73180,27314,9798,7800,11140,18992,25222,36696,21445,25003,23432,1632,10870,26413,29851,30521,37829,51276
"e쿠폰서비스","계",240122,234109,257544,226798,275980,259856,282476,309178,276810,302371,369420,345362,311692,329168,353174,338952,344708,314304,336553,350128,401636,356650,398516,430739,440480,479509,485374,442112,496088,483338
"e쿠폰서비스","Online몰",234625,230147,253324,222660,269926,254311,276468,305136,272530,297091,364100,339747,305649,324895,349593,335886,341807,311449,331317,347054,397015,351084,394880,425983,434915,475828,480918,438342,492393,479806
"e쿠폰서비스","On/Offline몰",5497,3962,4220,4138,6054,5545,6008,4042,4280,5280,5320,5615,6043,4273,3581,3066,2901,2855,5236,3074,4621,5566,3636,4756,5565,3681,4456,3770,3695,3532
"음식서비스","계",621909,614963,694509,686320,742382,774478,828915,917005,854892,913722,1026981,1059286,1063760,1135266,1252396,1263087,1320737,1253393,1378555,1676636,1603571,1546299,1642587,2197328,2031039,1824484,1966335,1976270,2141055,1972211
"음식서비스","Online몰",587627,584917,664510,656802,711023,740268,792745,878561,820824,875583,991500,1021216,1026813,1092922,1203553,1219241,1273258,1211342,1334319,1604163,1546562,1499817,1592931,2133498,1962792,1760525,1903237,1913116,2073982,1911108
"음식서비스","On/Offline몰",34281,30046,29999,29518,31359,34210,36170,38444,34068,38139,35481,38070,36947,42344,48843,43846,47478,42051,44236,72473,57009,46483,49656,63830,68246,63959,63098,63154,67073,61102
"기타서비스","계",97802,77885,78986,79595,90207,87966,96756,129122,174802,121149,134574,180256,172868,162296,79472,130129,103855,110438,118507,167849,146429,165296,133133,145447,168448,182217,263921,144092,157810,187513
"기타서비스","Online몰",60993,43066,42941,42187,51010,52265,59226,92820,143079,91236,106027,147721,142090,132596,52649,94814,68136,74426,77763,129874,110833,129672,96649,110206,137857,149965,227896,107043,120284,149149
"기타서비스","On/Offline몰",36809,34820,36045,37408,39196,35701,37530,36302,31722,29912,28546,32535,30779,29700,26822,35316,35719,36012,40744,37975,35595,35624,36484,35241,30591,32252,36026,37049,37526,38363
"기타","계",223939,221598,327742,195957,195838,161668,182308,203535,192953,206265,206900,213645,342127,325178,329653,257130,326793,296303,317804,371952,290359,287544,331250,367440,314216,274108,354275,302152,298975,264104
"기타","Online몰",181164,195424,296110,162335,167140,135987,155167,172847,160907,167204,170134,169556,302533,291692,271435,215540,291152,266455,286119,337974,244735,237416,277588,300903,233082,224767,299673,246495,250017,212555
"기타","On/Offline몰",42775,26174,31632,33622,28698,25681,27141,30688,32046,39061,36765,44089,39594,33486,58218,41590,35641,29847,31685,33978,45623,50128,53662,66538,81134,49341,54602,55656,48958,51549
